com.aradia.audiobook.app-main-0 C:\FlutterProject\aradia\android\app\src\main\res
com.aradia.audiobook.app-release-1 C:\FlutterProject\aradia\android\app\src\release\res
com.aradia.audiobook.app-pngs-2 C:\FlutterProject\aradia\build\app\generated\res\pngs\release
com.aradia.audiobook.app-resValues-3 C:\FlutterProject\aradia\build\app\generated\res\resValues\release
com.aradia.audiobook.app-packageReleaseResources-4 C:\FlutterProject\aradia\build\app\intermediates\incremental\release\packageReleaseResources\merged.dir
com.aradia.audiobook.app-packageReleaseResources-5 C:\FlutterProject\aradia\build\app\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.aradia.audiobook.app-merged-not-compiled-resources-6 C:\FlutterProject\aradia\build\app\intermediates\merged-not-compiled-resources\release
com.aradia.audiobook.app-merged_res-7 C:\FlutterProject\aradia\build\app\intermediates\merged_res\release
com.aradia.audiobook.app-packaged_res-8 C:\FlutterProject\aradia\build\audio_service\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-9 C:\FlutterProject\aradia\build\audio_session\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-10 C:\FlutterProject\aradia\build\background_downloader\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-11 C:\FlutterProject\aradia\build\connectivity_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-12 C:\FlutterProject\aradia\build\device_info_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-13 C:\FlutterProject\aradia\build\flutter_background\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-14 C:\FlutterProject\aradia\build\just_audio\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-15 C:\FlutterProject\aradia\build\media_store_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-16 C:\FlutterProject\aradia\build\open_file_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-17 C:\FlutterProject\aradia\build\path_provider_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-18 C:\FlutterProject\aradia\build\permission_handler_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-19 C:\FlutterProject\aradia\build\sqflite_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-20 C:\FlutterProject\aradia\build\url_launcher_android\intermediates\packaged_res\release
com.aradia.audiobook.app-jetified-profileinstaller-1.3.1-33 C:\Users\Asus Tuf\.gradle\caches\transforms-3\49f00f23d960fc1461736efa715d881f\transformed\jetified-profileinstaller-1.3.1\res
com.aradia.audiobook.app-work-runtime-ktx-2.9.0-34 C:\Users\Asus Tuf\.gradle\caches\transforms-3\555e7795b0a4c1171d04e1c151542e11\transformed\work-runtime-ktx-2.9.0\res
com.aradia.audiobook.app-jetified-tracing-1.2.0-35 C:\Users\Asus Tuf\.gradle\caches\transforms-3\60623d262d87fc34c0f52d0b40514f35\transformed\jetified-tracing-1.2.0\res
com.aradia.audiobook.app-jetified-appcompat-resources-1.6.1-36 C:\Users\Asus Tuf\.gradle\caches\transforms-3\630819da98dc92cc46de6a2240c9804a\transformed\jetified-appcompat-resources-1.6.1\res
com.aradia.audiobook.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-37 C:\Users\Asus Tuf\.gradle\caches\transforms-3\70a4437a7b225c71a63c26c5ecf38c33\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.aradia.audiobook.app-lifecycle-livedata-core-2.7.0-38 C:\Users\Asus Tuf\.gradle\caches\transforms-3\74a1113311a183620700cfa8755290bc\transformed\lifecycle-livedata-core-2.7.0\res
com.aradia.audiobook.app-appcompat-1.6.1-39 C:\Users\Asus Tuf\.gradle\caches\transforms-3\7abf5c28583437f00146de6befc41907\transformed\appcompat-1.6.1\res
com.aradia.audiobook.app-jetified-startup-runtime-1.1.1-40 C:\Users\Asus Tuf\.gradle\caches\transforms-3\8098cb9d021933836cf25cfb034a837a\transformed\jetified-startup-runtime-1.1.1\res
com.aradia.audiobook.app-work-runtime-2.9.0-41 C:\Users\Asus Tuf\.gradle\caches\transforms-3\92f126a9c4402da7e0b2386f4edd39d7\transformed\work-runtime-2.9.0\res
com.aradia.audiobook.app-slidingpanelayout-1.2.0-42 C:\Users\Asus Tuf\.gradle\caches\transforms-3\96a27a0a334e4311d3659d29e38880ab\transformed\slidingpanelayout-1.2.0\res
com.aradia.audiobook.app-jetified-emoji2-views-helper-1.2.0-43 C:\Users\Asus Tuf\.gradle\caches\transforms-3\97e6f965ae1b8993e81deb755f80ac2f\transformed\jetified-emoji2-views-helper-1.2.0\res
com.aradia.audiobook.app-jetified-media2-session-1.2.1-44 C:\Users\Asus Tuf\.gradle\caches\transforms-3\98d477e4e386aeec148ea2384ade18cb\transformed\jetified-media2-session-1.2.1\res
com.aradia.audiobook.app-jetified-preference-ktx-1.2.1-45 C:\Users\Asus Tuf\.gradle\caches\transforms-3\9f6a79d4a6d027eadd7721bc40534bec\transformed\jetified-preference-ktx-1.2.1\res
com.aradia.audiobook.app-room-runtime-2.5.0-46 C:\Users\Asus Tuf\.gradle\caches\transforms-3\a0827f56d0398995d196b0b6a4e666b9\transformed\room-runtime-2.5.0\res
com.aradia.audiobook.app-jetified-lifecycle-viewmodel-ktx-2.7.0-47 C:\Users\Asus Tuf\.gradle\caches\transforms-3\a38f493ec5cb0a369ef34b4eca093128\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\res
com.aradia.audiobook.app-jetified-exoplayer-core-2.18.7-48 C:\Users\Asus Tuf\.gradle\caches\transforms-3\a4bc9433f92eb4ff2cf3dddd189dbcee\transformed\jetified-exoplayer-core-2.18.7\res
com.aradia.audiobook.app-jetified-lifecycle-process-2.7.0-49 C:\Users\Asus Tuf\.gradle\caches\transforms-3\a9dec742d0b50c3c2f8bcd02508464c3\transformed\jetified-lifecycle-process-2.7.0\res
com.aradia.audiobook.app-jetified-media2-common-1.2.1-50 C:\Users\Asus Tuf\.gradle\caches\transforms-3\aa2c55185a50bad370b79715e6cbe68e\transformed\jetified-media2-common-1.2.1\res
com.aradia.audiobook.app-jetified-activity-1.8.1-51 C:\Users\Asus Tuf\.gradle\caches\transforms-3\ae939fdb699aa320964a0fdb8924fa17\transformed\jetified-activity-1.8.1\res
com.aradia.audiobook.app-transition-1.4.1-52 C:\Users\Asus Tuf\.gradle\caches\transforms-3\b2ea6932244865b7b576d8c30bf85b53\transformed\transition-1.4.1\res
com.aradia.audiobook.app-jetified-lifecycle-runtime-ktx-2.7.0-53 C:\Users\Asus Tuf\.gradle\caches\transforms-3\b69d7b41ebfd1dc11d6d41125866d2a5\transformed\jetified-lifecycle-runtime-ktx-2.7.0\res
com.aradia.audiobook.app-core-runtime-2.2.0-54 C:\Users\Asus Tuf\.gradle\caches\transforms-3\b8433f216a035674bdc3fbbd8f494f13\transformed\core-runtime-2.2.0\res
com.aradia.audiobook.app-fragment-1.7.1-55 C:\Users\Asus Tuf\.gradle\caches\transforms-3\c11fe9aa8d929f331d1341c2a3298d0f\transformed\fragment-1.7.1\res
com.aradia.audiobook.app-lifecycle-livedata-2.7.0-56 C:\Users\Asus Tuf\.gradle\caches\transforms-3\ca89cbc6e9f87b1f80614315cc599f4a\transformed\lifecycle-livedata-2.7.0\res
com.aradia.audiobook.app-browser-1.8.0-57 C:\Users\Asus Tuf\.gradle\caches\transforms-3\cb64507ad990b98ed2a263940c2eed59\transformed\browser-1.8.0\res
com.aradia.audiobook.app-jetified-core-ktx-1.13.1-58 C:\Users\Asus Tuf\.gradle\caches\transforms-3\d0db8fe1e78a334fdff91ba1d1e7d47a\transformed\jetified-core-ktx-1.13.1\res
com.aradia.audiobook.app-jetified-savedstate-1.2.1-59 C:\Users\Asus Tuf\.gradle\caches\transforms-3\dfe48ad41beb20d02c403be1218a09cb\transformed\jetified-savedstate-1.2.1\res
com.aradia.audiobook.app-jetified-room-ktx-2.5.0-60 C:\Users\Asus Tuf\.gradle\caches\transforms-3\e102005f3d95e5734f078f0b17c79ae0\transformed\jetified-room-ktx-2.5.0\res
com.aradia.audiobook.app-coordinatorlayout-1.0.0-61 C:\Users\Asus Tuf\.gradle\caches\transforms-3\e540ac0c301e10c7a7be046eea8d3473\transformed\coordinatorlayout-1.0.0\res
com.aradia.audiobook.app-jetified-fragment-ktx-1.7.1-62 C:\Users\Asus Tuf\.gradle\caches\transforms-3\e62d24414a1acb7e74eae7eaa6a664c8\transformed\jetified-fragment-ktx-1.7.1\res
com.aradia.audiobook.app-sqlite-framework-2.3.0-63 C:\Users\Asus Tuf\.gradle\caches\transforms-3\f0c1aa1d766770b113c1c9cb79767f54\transformed\sqlite-framework-2.3.0\res
com.aradia.audiobook.app-preference-1.2.1-64 C:\Users\Asus Tuf\.gradle\caches\transforms-3\f3522019042a810953baa0fa8739e15c\transformed\preference-1.2.1\res
com.aradia.audiobook.app-jetified-activity-ktx-1.8.1-65 C:\Users\Asus Tuf\.gradle\caches\transforms-3\f6d66893554f70b48d134273e1b8d04a\transformed\jetified-activity-ktx-1.8.1\res
com.aradia.audiobook.app-jetified-core-1.0.0-66 C:\Users\Asus Tuf\.gradle\caches\transforms-3\fbdfdca6e7b41e6f3864463550b31483\transformed\jetified-core-1.0.0\res
com.aradia.audiobook.app-jetified-emoji2-1.2.0-67 C:\Users\Asus Tuf\.gradle\caches\transforms-3\ff965dc43cd3a40b053d1df42efdd669\transformed\jetified-emoji2-1.2.0\res
